compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
conv 25 done: 50 turns, 1735 s elapsed
conv 77 done: 50 turns, 1894 s elapsed
conv 82 done: 50 turns, 1939 s elapsed
conv 81 done: 50 turns, 2004 s elapsed
conv 43 done: 50 turns, 2007 s elapsed
conv 14 done: 50 turns, 2032 s elapsed
conv 75 done: 47 turns, 2069 s elapsed
conv 41 done: 50 turns, 2124 s elapsed
conv 24 done: 50 turns, 2168 s elapsed
conv 1 done: 50 turns, 2172 s elapsed
conv 49 done: 50 turns, 2245 s elapsed
conv 73 done: 50 turns, 2277 s elapsed
conv 56 done: 50 turns, 2286 s elapsed
conv 53 done: 50 turns, 2358 s elapsed
conv 45 done: 45 turns, 2367 s elapsed
conv 27 done: 50 turns, 2368 s elapsed
conv 86 done: 50 turns, 2470 s elapsed
conv 0 done: 50 turns, 2547 s elapsed
conv 28 done: 50 turns, 2626 s elapsed
conv 30 done: 50 turns, 2647 s elapsed
conv 26 done: 50 turns, 2658 s elapsed
conv 83 done: 50 turns, 2705 s elapsed
conv 95 done: 50 turns, 2808 s elapsed
conv 91 done: 46 turns, 2815 s elapsed
conv 67 done: 50 turns, 2878 s elapsed
conv 23 done: 50 turns, 2884 s elapsed
conv 21 done: 50 turns, 2912 s elapsed
conv 88 done: 49 turns, 2937 s elapsed
conv 58 done: 47 turns, 2990 s elapsed
conv 32 done: 50 turns, 3003 s elapsed
conv 35 done: 50 turns, 3127 s elapsed
conv 70 done: 50 turns, 3137 s elapsed
conv 13 done: 50 turns, 3148 s elapsed
conv 87 done: 47 turns, 3162 s elapsed
conv 65 done: 50 turns, 3311 s elapsed
conv 54 done: 50 turns, 3326 s elapsed
conv 102 done: 48 turns, 3469 s elapsed
conv 29 done: 50 turns, 3478 s elapsed
conv 103 done: 50 turns, 3480 s elapsed
conv 60 done: 50 turns, 3518 s elapsed
conv 40 done: 50 turns, 3563 s elapsed
conv 18 done: 50 turns, 3588 s elapsed
conv 89 done: 50 turns, 3613 s elapsed
conv 9 done: 50 turns, 3680 s elapsed
conv 113 done: 50 turns, 3699 s elapsed
conv 33 done: 50 turns, 3847 s elapsed
conv 47 done: 50 turns, 3888 s elapsed
conv 69 done: 50 turns, 3928 s elapsed
conv 55 done: 50 turns, 3937 s elapsed
conv 72 done: 46 turns, 3981 s elapsed
conv 46 done: 50 turns, 4145 s elapsed
conv 74 done: 45 turns, 4165 s elapsed
conv 106 done: 50 turns, 4170 s elapsed
conv 90 done: 50 turns, 4217 s elapsed
conv 116 done: 50 turns, 4247 s elapsed
conv 64 done: 50 turns, 4378 s elapsed
conv 37 done: 50 turns, 4425 s elapsed
conv 76 done: 46 turns, 4431 s elapsed
conv 68 done: 50 turns, 4470 s elapsed
conv 123 done: 49 turns, 4559 s elapsed
conv 93 done: 50 turns, 4576 s elapsed
conv 51 done: 50 turns, 4609 s elapsed
conv 11 done: 50 turns, 4630 s elapsed
conv 130 done: 49 turns, 4663 s elapsed
conv 3 done: 50 turns, 4911 s elapsed
conv 138 done: 50 turns, 4943 s elapsed
conv 44 done: 50 turns, 4948 s elapsed
conv 66 done: 50 turns, 4951 s elapsed
conv 105 done: 50 turns, 4999 s elapsed
conv 10 done: 50 turns, 5000 s elapsed
conv 141 done: 50 turns, 5009 s elapsed
conv 94 done: 49 turns, 5016 s elapsed
conv 63 done: 49 turns, 5043 s elapsed
conv 20 done: 50 turns, 5048 s elapsed
conv 147 done: 50 turns, 5053 s elapsed
conv 85 done: 50 turns, 5162 s elapsed
conv 79 done: 50 turns, 5165 s elapsed
conv 131 done: 49 turns, 5170 s elapsed
conv 96 done: 50 turns, 5178 s elapsed
conv 99 done: 48 turns, 5229 s elapsed
conv 124 done: 45 turns, 5235 s elapsed
conv 128 done: 48 turns, 5239 s elapsed
conv 100 done: 50 turns, 5259 s elapsed
conv 146 done: 50 turns, 5331 s elapsed
conv 111 done: 50 turns, 5346 s elapsed
conv 48 done: 50 turns, 5379 s elapsed
conv 107 done: 50 turns, 5418 s elapsed
conv 144 done: 50 turns, 5477 s elapsed
conv 104 done: 50 turns, 5501 s elapsed
conv 61 done: 50 turns, 5531 s elapsed
conv 137 done: 45 turns, 5594 s elapsed
conv 101 done: 45 turns, 5644 s elapsed
conv 80 done: 50 turns, 5721 s elapsed
conv 97 done: 50 turns, 5778 s elapsed
conv 122 done: 49 turns, 5783 s elapsed
conv 120 done: 50 turns, 5826 s elapsed
conv 149 done: 50 turns, 5848 s elapsed
conv 92 done: 50 turns, 5885 s elapsed
conv 52 done: 50 turns, 5916 s elapsed
conv 71 done: 49 turns, 5972 s elapsed
conv 118 done: 50 turns, 6041 s elapsed
conv 108 done: 50 turns, 6056 s elapsed
conv 157 done: 50 turns, 6100 s elapsed
conv 12 done: 50 turns, 6112 s elapsed
conv 158 done: 50 turns, 6163 s elapsed
conv 156 done: 50 turns, 6224 s elapsed
conv 143 done: 50 turns, 6248 s elapsed
conv 132 done: 48 turns, 6277 s elapsed
conv 62 done: 50 turns, 6278 s elapsed
conv 172 done: 50 turns, 6281 s elapsed
conv 134 done: 48 turns, 6412 s elapsed
conv 129 done: 49 turns, 6503 s elapsed
conv 164 done: 50 turns, 6529 s elapsed
conv 173 done: 46 turns, 6634 s elapsed
conv 187 done: 50 turns, 6662 s elapsed
conv 152 done: 48 turns, 6694 s elapsed
conv 159 done: 50 turns, 6714 s elapsed
conv 193 done: 50 turns, 6730 s elapsed
conv 119 done: 45 turns, 6770 s elapsed
conv 109 done: 49 turns, 6796 s elapsed
conv 112 done: 50 turns, 6811 s elapsed
conv 183 done: 45 turns, 6838 s elapsed
conv 59 done: 50 turns, 6870 s elapsed
conv 171 done: 50 turns, 6883 s elapsed
conv 78 done: 50 turns, 6905 s elapsed
conv 16 done: 50 turns, 6925 s elapsed
conv 140 done: 50 turns, 7003 s elapsed
conv 50 done: 50 turns, 7021 s elapsed
conv 162 done: 50 turns, 7027 s elapsed
conv 190 done: 50 turns, 7045 s elapsed
conv 191 done: 50 turns, 7163 s elapsed
conv 166 done: 50 turns, 7169 s elapsed
conv 163 done: 50 turns, 7191 s elapsed
summary: {"kind": "summary", "tag": "cmp_hbm_host", "elapsed_s": 7226.5, "turns": 9358, "controls": 0, "errors": 0, "retries": 0, "capped_convs": 80, "capped": true, "mean_ttft_s": 0.4465, "mean_reply_reprefilled": 410.2}
conv turn   t_send    gap    ttft  prompt  cached  reply_reused reprefill
   0    0      0.0    0.0    0.42   10126       0             -         -
   0    1      2.0    0.2    0.07   10317   10240             -        44
   1    0     18.6    0.0    0.41   14018    7808             -         -
   2    0     32.8    0.0    0.40   13956    7808             -         -
   2    1     34.6    0.0    0.09   14263   14016             -        60
   2    2     36.3    0.9    0.20   15770   14272             -        60
   2    3     37.4    0.0    0.10   15877   15808             -        36
   3    0     38.3    0.0    0.25   11183    7808             -         -
   3    1     39.7    0.0    0.08   11479   11264             -        28
   3    2     40.3    0.0    0.16   12972   11520             -        14
   4    0     41.3    0.0    0.21   10626    7808             -         -
   4    1     42.4    0.0    0.07   10744   10688             -        23
   3    3     42.8    0.7    0.10   13191   13056             -        49
   4    2     43.7    0.0    0.10   11045   10816             -        42
   2    4     43.9    4.9    0.77   21598   15936             -        45
   4    3     45.9    0.0    0.18   12546   11072             -        33
   1    1     46.2   24.9    0.12   14250   14208             -         9
   4    4     47.6    0.0    0.20   13664   12608             -        19
   2    5     47.2    0.2    0.15   21777   21696             -         4
   5    0     48.4    0.0    0.22   10859    7808             -         -
   4    5     49.2    0.0    0.21   14983   13696             -        40
   4    6     51.2    0.1    0.17   15670   15040             -        51
   4    7     53.0    0.5    0.12   15954   15744             -         7
   3    4     44.4    0.6    0.75   17575   13248             -        26
   6    0     53.6    0.0    0.25   11102    7808             -         -
   6    1     56.1    0.2    0.10   11424   11200             -        37
   6    2     57.1    0.0    0.18   12923   11456             -        29
   6    3     58.2    0.0    0.15   13652   12928             -        60
   6    4     60.5    0.8    0.41   16935   13696             -        46
   6    5     65.7    0.1    0.13   17400   17216             -        39
   1    2     66.4   17.4    0.12   14573   14336             -        50
   6    6     67.0    0.0    0.13   17568   17472             -         1
   1    3     67.7    0.0    0.23   16015   14592             -        47
   6    7     68.2    0.0    0.13   17704   17600             -        24
   7    0     68.9    0.0    0.30   11947    7808             -         -
   6    8     70.0    0.1    0.12   17895   17728             -        62
   1    4     70.2    0.9    0.18   17030   16064             -        18
   8    0     72.5    0.0    0.10    8398    7808             -         -
   5    1     73.9   23.1    0.10   11170   10944             -        39
   1    5     73.2    1.6    0.26   18168   17088             -        11
   8    1     74.3    0.1    0.09    8513    8448             -        32
   6    9     71.4    0.0    0.13   18045   17920             -        45
   5    2     75.1    0.0    0.17   12673   11200             -        32
   8    2     75.9    0.0    0.09    8762    8512             -        63
   5    3     77.3    0.1    0.10   12792   12736             -        23
   8    3     77.6    0.0    0.09    8916    8832             -        16
   1    6     75.2    0.0    0.49   20595   18240             -        26
   5    4     78.7    0.0    0.20   14321   12864             -        10
   8    4     79.5    0.0    0.09    9077    8960             -        49
   9    0     79.0    0.0    0.18    9912    7808             -         -
   3    5     55.4    0.1    0.18   18710   18112             -        48
   3    6     86.9    0.0    0.13   20711   20544             -        20
  10    0     87.8    0.0    0.12    8734    7808             -         -
  10    1     88.9    0.1    0.10    8984    8768             -        29
   3    7     88.4    0.1    0.14   20856   20736             -        52
   8    5     93.5   12.8    0.09    9288    9088             -        57
   8    6     95.7    0.0    0.15    9710    9408             -        18
   8    7    101.9    5.0    0.55   16372    9728             -        50
   3    8     95.7    0.0    0.12   21469   21312             -         7
   1    7     98.6   19.1    0.30   22188   20736             -        59
   1    8    108.9    0.0    0.14   23098   22720             -        59
   5    5    112.8   32.2    0.12   14804   14400             -         7
  11    0    111.6    0.0    0.32    9948    7808             -         -
  11    1    114.4    0.1    0.10   10259   10048             -        24
   7    1    115.4   45.4    0.11   12031   11968             -        30
  11    2    116.6    0.8    0.17   11762   10304             -        17
   7    2    118.4    0.0    0.10   12328   12096             -        45
  12    0    118.7    0.0    0.19   10073    7808             -         -
  11    3    119.1    0.1    0.11   11908   11776             -        55
   6   10    111.6   34.7    0.20   18835   18304             -        18
   6   11    121.7    0.1    0.21   20188   19264             -         8
  11    4    121.0    0.0    0.11   12369   11968             -        32
   1    9    110.4    0.0    0.14   23579   23168             -        13
   3    9    111.0    6.5    0.23   22551   21952             -         7
  13    0    122.0    0.0    0.14    9065    7808             -         -
   1   10    123.5    0.0    0.21   24523   24128             -        28
  11    5    123.5    0.0    0.15   12980   12416             -        60
   7    3    123.7    3.7    0.20   13832   12352             -        39
  13    1    125.0    0.5    0.09    9196    9152             -        11
  11    6    126.1    0.1    0.12   13168   13056             -        26
   1   11    126.7    1.1    0.18   24641   24576             -        34
   7    4    126.8    0.6    0.17   14106   13888             -        49
  13    2    127.9    0.0    0.11    9507    9280             -        40
   5    6    117.2    2.9    0.78   20730   14848             -        32
   6   12    128.5    5.4    0.15   20552   20224             -        18
   7    5    129.2    0.0    0.70   19847   14208             -         2
   5    7    131.0    0.0    0.22   21886   21248             -        36
  12    1    131.8   11.7    0.11   10165   10112             -        20
   5    8    133.4    0.1    0.16   22086   21952             -        44
   7    6    134.2    2.3    0.14   20040   19904             -        42
  12    2    136.3    2.9    0.11   10432   10240             -         5
  14    0    136.1    0.0    0.15    8231    7808             -         -
  14    1    138.3    0.0    0.08    8372    8320             -        19
  11    7    141.8   13.7    0.10   13320   13248             -         4
   3   10    125.6    1.1    0.24   23753   23104             -        21
   4    8    147.5   92.9    0.13   16078   16000             -        47
  16    0    148.6    0.0    0.10    8188    7808             -         -
   7    7    135.9    0.0    0.30   21173   20096             -        31
  15    0    145.7    0.0    0.25   11061    7808             -         -
  16    1    149.7    0.0    0.30    8268    8192             -        43
   8    8    149.5   45.7    0.13   16517   16448             -         1
   7    8    151.2    0.6    0.17   21971   21824             -        61
  15    1    152.7    2.1    0.11   11299   11264             -         2
   7    9    153.1    0.0    0.24   23015   22016             -        38
   8    9    151.5    0.0    0.14   16659   16576             -        15
  15    2    154.8    0.5    0.10   11549   11328             -        34
  14    2    155.2   14.6    0.17    8674    8448             -        39
   7   10    155.2    0.0    0.18   23253   23040             -        60
   8   10    155.2    0.0    0.25   17429   16768             -        59
  14    3    156.7    0.0    0.16    9874    8704             -        32
   3   11    147.7    0.0    0.25   25462   24768             -        56
   1   12    159.0   30.2    0.17   25057   24704             -        22
  14    4    159.0    0.4    0.19   10566    9920             -        40
   7   11    160.0    2.8    0.16   23546   23296             -        37
   1   13    161.2    0.0    0.18   25506   25088             -        48
  14    5    162.1    0.0    0.14   11518   10624             -        57
   4    9    149.7    0.0    0.32   17751   16128             -        35
   8   11    160.9    3.6    0.31   18042   17472             -        40
   1   14    163.2    0.0    0.55   27683   25536             -        45
  14    6    165.6    0.9    0.10   11695   11584             -        20
   8   12    166.0    0.0    0.16   18447   18176             -        47
  12    3    165.9   28.4    0.18   11595   10432             -        60
   7   12    162.5    0.0    0.26   24553   23616             -        18
  14    7    167.3    0.0    0.11   12084   11712             -        45
  12    4    167.6    0.0    0.09   11762   11648             -        14
   1   15    168.7    2.2    0.18   28009   27776             -        22
   8   13    170.1    2.7    0.21   19373   18496             -        11
  14    8    168.7    0.0    0.51   15954   12096             -        47
  11    8    171.5   27.7    0.12   13500   13376             -        47
  17    0    172.7    0.0    0.43   13820    7808             -         -
   1   16    171.9    0.0    0.29   28977   28032             -        55
   7   13    169.1    0.9    0.32   25370   24704             -        60
   8   14    174.1    0.3    0.58   19880   19456             -        18
  11    9    176.4    1.5    0.23   14937   13568             -        20
   4   10    168.0    2.9    0.13   18419   18368             -        15
  12    5    170.2    0.5    0.78   18270   11776             -        50
  15    3    177.5   20.8    0.40   12763   11584             -        41
   8   15    178.4    0.9    0.16   20189   19968             -        22
   4   11    179.9    0.7    0.16   18830   18752             -        10
  12    6    180.1    0.0    0.14   18687   18560             -        22
  15    4    180.9    0.0    0.13   13270   12864             -        15
   4   12    182.6    0.7    0.15   18986   18880             -        12
  15    5    184.0    0.0    0.18   14044   13376             -        14
  10    2    184.5   94.6    0.16   10481    9024             -        19
   8   16    181.5    0.0    0.14   20442   20288             -        14
  10    3    186.3    0.3    0.14   11355   10496             -        47
  14    9    173.9    0.0    0.71   21176   16064             -        28
  11   10    180.2    1.2    0.23   16092   14976             -        44
   6   13    196.1   64.4    0.15   20940   20672             -         1
   1   17    177.0    0.0    0.19   29336   29120             -        13
  17    1    195.4   18.6    0.13   13977   13888             -        56
   8   17    191.5    4.1    0.17   20997   20672             -         7
  10    4    188.2    0.0    0.51   16597   11392             -        40
  15    6    197.2   11.2    0.13   14204   14080             -        41
   6   14    197.8    0.0    0.16   21072   20992             -        12
  17    2    199.4    0.0    0.13   14318   14080             -        51
   3   12    160.7    0.2    0.27   26622   25984             -        37
   6   15    200.7    0.0    0.15   21417   21184             -         3
  11   11    197.1    0.0    0.14   16898   16704             -        62
  15    7    200.4    0.0    0.13   14682   14272             -        63
   7   14    177.4    0.1    0.41   26641   25600             -        17
   7   15    207.0    0.1    0.38   29212   27776             -        28
   6   16    206.3    4.1    0.17   21543   21440             -        35
   7   16    209.1    0.0    0.20   29381   29248             -        38
   7   17    210.7    0.0    0.20   29522   29440             -         2
  11   12    204.0    0.6    0.32   17236   17088             -        59
   8   18    201.1    1.4    0.16   21397   21312             -        17
   6   17    213.7    4.1    0.17   21884   21632             -        26
  11   13    213.9    0.3    0.15   17822   17600             -         0
  18    0    213.3    0.0    0.23   10466    7808             -         -
   0    2    216.6  212.9    0.10   10682   10432             -        63
   6   18    215.6    0.0    0.15   22026   21952             -         6
  18    1    216.7    0.1    0.10   10624   10560             -        31
   7   18    212.3    0.0    0.20   29834   29568             -        15
  18    2    219.9    0.0    0.12   10931   10688             -        56
   0    3    218.6    0.2    0.18   12089   10688             -        55
   1   18    203.9    5.2    0.31   30673   30144             -        35
   7   19    221.6    1.0    0.42   31547   30080             -        59
   1   19    223.5    0.0    0.23   31484   31360             -        46
   0    4    223.5    0.2    0.13   12325   12224             -        33
   8   19    217.3    2.3    0.24   22588   21888             -        49
  18    3    223.0    0.1    0.17   12173   11008             -        27
   1   20    225.6    0.0    0.32   32506   31552             -         8
   3   13    202.1    0.0    0.19   28169   28096             -        50
   6   19    220.1    1.2    0.16   22406   22080             -        60
   8   20    227.3    0.1    0.16   23102   22912             -        28
  15    8    225.8   22.1    0.18   14935   14784             -        31
  14   10    229.0   38.1    0.32   21909   21760             -        43
   0    5    226.7    0.5    0.16   12970   12416             -         0
   8   21    230.5    0.0    0.16   23481   23168             -        50
  19    0    229.9    0.0    0.10    8296    7808             -         -
   0    6    231.2    0.1    0.14   13199   13120             -        11
   0    7    235.1    0.2    0.11   13307   13248             -        23
  15    9    231.3    0.4    2.02   28913   15104             -        16
   0    8    237.2    0.3    0.29   14086   13376             -        12
  19    1    234.8    0.0    0.09    8447    8384             -        30
  12    7    239.8   57.8    0.15   18936   18688             -        58
  15   10    237.1    0.0    0.30   29593   29056             -        21
  12    8    241.7    0.0    0.14   19434   19008             -        10
  15   11    242.0    0.1    0.19   30115   29760             -        26
   3   14    229.0    0.1    0.29   30014   29120             -        57
  14   11    243.2   12.1    0.15   22070   21952             -        28
  12    9    244.0    0.0    0.15   19551   19456             -        59
  10    5    243.3   43.3    0.13   17142   17024             -        48
  14   12    245.7    0.3    0.15   22598   22144             -         1
  14   13    249.6    1.5    0.17   22781   22656             -        40
   6   20    246.5   17.4    0.17   23221   22720             -        12
  20    0    253.1    0.0    0.13    8690    7808             -         -
   2    6    250.7  200.6    0.25   22660   21888             -        25
   2    7    255.9    0.0    0.15   22950   22848             -        14
   8   22    242.6    8.4    0.17   23880   23488             -        62
   0    9    257.3   18.2    0.12   14284   14144             -        14
  21    0    256.9    0.0    0.17    9834    7808             -         -
  21    1    260.1    0.0    0.11   10138    9920             -        31
   0   10    260.6    1.3    0.13   14481   14336             -        22
   2    8    258.3    0.1    0.18   23381   22976             -        58
  21    2    263.4    1.6    0.17   11374   10176             -        27
   6   21    252.1    0.1    0.26   24157   23424             -        27
   3   15    244.5    0.1    0.30   31152   30528             -        23
  19    2    266.5   26.6    0.10    8844    8640             -        17
  21    3    266.0    0.0    0.12   11776   11456             -        14
   2    9    264.5    0.0    0.18   23724   23616             -         7
   8   23    258.7    0.0    0.19   24792   24512             -         4
  19    3    268.0    0.0    0.15   10039    8896             -         7
  21    4    269.2    0.2    0.10   12309   11840             -        55
   2   10    269.8    0.0    0.17   24011   23936             -         3
  22    0    269.9    0.0    0.17    9746    7808             -         -
  17    3    270.6   69.6    0.23   15513   14336             -        41
  21    5    271.8    0.0    0.17   12978   12352             -        55
   6   22    267.2    0.1    0.16   24903   24704             -        37
  19    4    271.7    0.0    0.10   10306   10176             -        13
   1   21    273.2   44.7    0.22   32690   32576             -        28
  22    1    272.6    0.0    0.10    9880    9792             -        55
   9    1    273.7  192.0    0.10   10099   10048             -        18
  14   14    276.2   24.5    0.44   23026   22848             -         9
  15   12    273.6   29.2    0.19   30407   30144             -        55
   0   11    275.6   12.8    0.90   20651   14528             -        39
   1   22    275.4    0.0    0.33   33236   32704             -        47
  14   15    279.2    0.8    0.17   23133   23040             -        57
  15   13    278.6    0.3    0.21   30620   30528             -         9
  22    2    280.9    3.7    0.10   10188    9984             -        17
  14   16    280.9    0.1    0.26   23773   23168             -        32
  15   14    282.2    0.0    0.20   31155   30720             -        40
  22    3    283.1    0.1    0.19   11523   10240             -        16
   8   24    270.6    0.0    0.30   25333   25216             -        49
   9    2    286.0    8.3    0.12   10386   10176             -        23
  15   15    284.3    0.0    0.22   31475   31168             -        49
   9    3    288.1    0.1    0.19   11891   10432             -        18
  15   16    289.6    0.0    0.23   31952   31616             -        40
   9    4    291.5    0.4    0.11   12080   11968             -        30
  23    0    292.8    0.0    0.13    8603    7808             -         -
   2   11    287.7   15.6    0.27   24774   24064             -        25
  19    5    274.6    0.5    0.47   15270   10368             -        26
  15   17    291.8    0.0    0.22   32096   32000             -        29
  23    1    294.2    0.0    0.11    8687    8640             -        14
   8   25    287.2    0.0    0.28   26811   25856             -        46
   2   12    294.7    0.0    0.17   25119   24960             -        61
  23    2    296.4    0.4    0.23    8935    8704             -        44
  22    4    296.2   10.4    0.36   12882   11584             -        31
  22    5    298.6    0.4    0.13   13027   12928             -        16
  23    3    298.2    0.2    0.16   10259    8960             -        32
  15   18    296.1    0.8    0.32   32834   32192             -        24
  23    4    301.7    0.0    0.11   10506   10368             -        23
  14   17    283.2    0.1    0.18   24237   23808             -        39
   1   23    282.3    3.3    0.32   33713   33280             -        50
  24    0    304.4    0.0    0.21   10305    7808             -         -
  15   19    303.6    0.0    0.22   33415   33088             -        14
  24    1    307.1    0.0    0.11   10443   10368             -        42
   7   20    301.1   77.0    0.22   31712   31616             -         5
   7   21    310.3    0.0    0.31   32781   32064             -         0
  11   14    309.6   93.6    0.22   18869   17856             -        45
  25    0    310.8    0.0    0.14    8903    7808             -         -
   4   13    312.2  127.3    0.28   20230   19008             -        60
  26    0    311.8    0.0    0.12    8477    7808             -         -
   4   14    314.6    0.0    0.15   20439   20288             -        20
  25    1    314.0    0.0    0.11    9049    8960             -        56
  27    0    317.5    0.0    0.38    9634    7808             -         -
   6   23    317.5   43.4    0.28   25684   25152             -        22
  27    1    320.1    0.0    0.10    9750    9664             -        53
  10    6    322.5   76.1    0.15   17426   17216             -        37
  22    6    322.8   22.9    0.21   13792   13056             -        18
  27    2    323.4    1.0    0.13   10057    9792             -        45
   0   12    322.7   44.0    0.23   21634   20736             -         0
  13    3    322.3  192.0    0.18   10725    9536             -        51
   1   24    312.3    7.0    0.38   35180   34496             -        31
   7   22    317.7    5.7    0.37   33069   32832             -         3
  28    0    327.0    0.0    0.12    8531    7808             -         -
   0   13    327.2    1.8    0.25   22636   21696             -        15
  22    7    331.3    6.2    0.17   14491   13824             -        35
  13    4    327.7    2.1    0.15   11588   10816             -         1
  10    7    324.7    0.0    0.41   19586   17472             -        21
  28    1    330.2    0.3    0.11    8661    8576             -        52
  26    1    332.1   16.5    0.11    8641    8576             -        32
  22    8    333.1    0.0    0.32   15076   14528             -        21
  28    2    334.6    0.1    0.11    9107    8768             -        22
  13    5    333.7    0.1    0.11   11914   11776             -         5
  10    8    333.7    0.0    0.21   20138   19840             -        20
   0   14    332.5    0.5    0.18   23102   22784             -        14
  26    2    336.9    1.0    0.11    8966    8704             -        42
   2   13    335.0   37.6    0.37   26351   25152             -        53
  28    3    336.3    0.0    0.16   10452    9152             -         6
  26    3    338.3    0.0    0.17   10148    8960             -        58
  13    6    338.7    2.3    0.17   12975   11968             -        27
  26    4    340.2    0.0    0.12   10283   10176             -        26
  28    4    340.3    0.7    0.10   10642   10560             -         1
  22    9    339.9    4.0    0.15   15612   15104             -        46
  28    5    341.6    0.0    0.20   11981   10624             -        63
  26    5    341.9    0.4    0.19   11456   10304             -        22
   6   24    325.3    4.3    0.19   26106   25792             -        10
   0   15    339.7    2.0    0.17   23326   23232             -        26
  26    6    343.4    0.0    0.17   12226   11456             -        52
   1   25    326.0    0.1    0.35   36345   35584             -        63
   0   16    345.0    0.0    0.17   23595   23488             -        17
  27    3    345.7   20.4    0.17   11277   10112             -         3
  14   18    325.7   20.6    0.18   25467   24960             -        53
  27    4    349.8    0.1    0.14   11920   11392             -        23
  29    0    351.4    0.0    0.11    8237    7808             -         -
  26    7    352.1    6.8    0.13   12668   12288             -         2
   1   26    347.3    0.0    0.37   37943   36992             -        48
  29    1    354.4    0.0    0.11    8371    8320             -        18
  26    8    356.0    0.0    0.18   13452   12800             -         2
  10    9    356.7   19.9    0.24   21200   20224             -         8
  12   10    357.2  111.0    0.47   22046   19584             -        42
  29    2    358.3    0.0    0.11    8808    8448             -        43
  27    5    353.9    0.0    0.17   12787   12032             -        27
  10   10    359.1    0.2    0.16   21393   21248             -        23
  12   11    359.4    0.0    0.17   22220   22080             -        44
  29    3    359.8    0.3    0.16   10152    8832             -        26
  27    6    360.2    0.0    0.15   13635   12992             -         7
   4   15    333.1   16.4    0.24   21255   20480             -        39
  29    4    362.1    0.0    0.11   10317   10176             -        53
  19    6    362.6   67.6    0.20   16127   15936             -        21
   0   17    364.0   15.9    0.19   23861   23680             -        13
  26    9    364.5    6.1    0.12   13594   13504             -        16
  28    6    365.9   22.7    0.20   13323   11968             -        61
   4   16    362.9    0.0    0.26   22799   22208             -        38
  14   19    350.4    0.2    0.21   26671   26240             -        38
  28    7    367.8    0.1    0.20   14090   13312             -        60
   0   18    367.7    1.2    0.18   24400   23936             -         5
  26   10    367.4    0.7    0.18   14223   13632             -        38
  27    7    362.6    0.0    0.16   14385   13696             -        15
